id_incidencia,ubicacion,lat,lon,descripcion,nivel_incidencia,estado,fecha,hora,verificacion_usuario,id_tipo_incidencia,id_usuario,id_numero_emergencia,id_denuncia
1,"-6.865097,-79.818709",-6.865097,-79.818709,Ruido incomodo,C,P,2025-06-01,0 days 21:57:55,1,1,10,2.0,1.0
2,"-6.860871,-79.841653",-6.860871,-79.841653,Denuncia por invasión,B,P,2025-06-01,0 days 13:12:21,1,4,7,1.0,
3,"-6.864927,-79.849447",-6.864927,-79.849447,Problema con agua,A,1,2025-06-01,0 days 23:12:38,1,3,3,,3.0
4,"-6.880734,-79.852224",-6.880734,-79.852224,Robo en proceso,C,1,2025-06-01,0 days 17:31:16,1,4,2,2.0,2.0
5,"-6.869531,-79.832947",-6.869531,-79.832947,Ocurrio un accidente,B,2,2025-06-01,0 days 22:44:43,1,2,4,1.0,4.0
6,"-6.921785,-79.819602",-6.921785,-79.819602,Incendio en el tercer piso,B,A,2025-06-01,0 days 10:07:05,1,2,11,5.0,2.0
7,"-6.889602,-79.858251",-6.889602,-79.858251,Ruido incomodo,3,1,2025-06-01,0 days 12:15:08,1,2,11,4.0,4.0
8,"-6.850893,-79.830969",-6.850893,-79.830969,Problema con agua,C,3,2025-06-01,0 days 04:10:59,1,2,1,5.0,
9,"-6.909804,-79.865383",-6.909804,-79.865383,Denuncia por invasión,A,1,2025-06-01,0 days 05:57:20,1,3,7,,5.0
10,"-6.907116,-79.822736",-6.907116,-79.822736,Denuncia por invasión,3,2,2025-06-01,0 days 23:56:58,1,4,10,5.0,
11,"-6.920406,-79.826859",-6.920406,-79.826859,Ruido incomodo,B,3,2025-06-01,0 days 14:07:59,1,4,12,2.0,4.0
12,"-6.9172,-79.846426",-6.9172,-79.846426,Robo en proceso,B,3,2025-06-01,0 days 04:14:42,1,4,1,4.0,1.0
13,"-6.928381,-79.860314",-6.928381,-79.860314,Incendio en el tercer piso,B,P,2025-06-01,0 days 18:52:36,1,4,6,3.0,1.0
14,"-6.912679,-79.83436",-6.912679,-79.83436,Problema con agua,A,2,2025-06-01,0 days 17:06:55,1,4,6,1.0,3.0
